[0.030s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera_msgs -- -j6 -l6
[0.148s] [  1%] Built target realsense2_camera_msgs__cpp
[0.165s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.190s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.226s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.250s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.282s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.284s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.286s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.294s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.352s] [ 79%] Built target realsense2_camera_msgs
[0.386s] [ 80%] Built target realsense2_camera_msgs__py
[0.423s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.509s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.510s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.513s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.658s] running egg_info
[0.659s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.660s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.660s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.664s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.710s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.733s] Invoked command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera_msgs -- -j6 -l6
[0.948s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mewert/Desktop/luna/build/realsense2_camera_msgs
[0.961s] -- Install configuration: ""
[0.975s] -- Execute custom install script
[0.975s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.975s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
