[0.038s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera_msgs -- -j6 -l6
[0.577s] [ 11%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.577s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.578s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.578s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.578s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.578s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.578s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.578s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.578s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.578s] [ 79%] Built target realsense2_camera_msgs
[0.578s] [ 80%] Built target realsense2_camera_msgs__py
[0.579s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.579s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.579s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.579s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.689s] running egg_info
[0.691s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.691s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.691s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.695s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.790s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.813s] Invoked command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera_msgs -- -j6 -l6
[1.348s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mewert/Desktop/luna/build/realsense2_camera_msgs
[1.367s] -- Install configuration: ""
[1.367s] -- Execute custom install script
[1.368s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.368s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.368s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.368s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.369s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.369s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.369s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[1.369s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[1.369s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[1.369s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[1.370s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[1.370s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[1.371s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
